"console-column-plugin","505"
"show-build-parameters","505"
"publish-over-ftp","507"
"seleniumhtmlreport","517"
"javancss","523"
"build-name-setter","527"
"screenshot","527"
"gcal","536"
"junit-attachments","537"
"phing","540"
"favorite","543"
"matrixtieparent","546"
"powershell","554"
"android-emulator","558"
"blame-upstream-commiters","565"
"build-publisher","588"
"ws-cleanup","599"
"rebuild","600"
"shelve-project-plugin","606"
"slave-status","617"
"bugzilla","637"
"gradle","658"
"ldapemail","672"
"maven-info","682"
"svnpublisher","682"
"viewVC","701"
"rubyMetrics","709"
"grails","720"
"configurationslicing","736"
"role-strategy","761"
"mstest","765"
"testng-plugin","785"
"url-change-trigger","798"
"cppcheck","803"
"saferestart","815"
"changelog-history","816"
"cron_column","816"
"envfile","821"
"ircbot","824"
"xfpanel","858"
"hudsontrayapp","874"
"nant","887"
"claim","889"
"template-project","889"
"global-build-stats","897"
"xvnc","897"
"clearcase","910"
"token-macro","916"
"sloccount","920"
"next-build-number","926"
"iphoneview","946"
"thinBackup","957"
"monitoring","978"
"sectioned-view","988"
"seleniumhq","992"
"copyarchiver","1008"
"downstream-ext","1008"
"depgraph-view","1014"
"locale","1022"
"doclinks","1025"
"ftppublisher","1026"
"compact-columns","1027"
"nested-view","1028"
"redmine","1050"
"ruby","1054"
"description-setter","1057"
"build-pipeline-plugin","1066"
"groovy","1087"
"versionnumber","1091"
"trac","1095"
"port-allocator","1099"
"doxygen","1119"
"view-job-filters","1127"
"dependencyanalyzer","1153"
"text-finder","1187"
"copy-to-slave","1193"
"hudson-pview-plugin","1224"
"artifactory","1232"
"clover","1267"
"rake","1283"
"python","1303"
"statusmonitor","1313"
"timestamper","1313"
"jobConfigHistory","1317"
"svn-release-mgr","1335"
"downstream-buildview","1386"
"join","1437"
"release","1439"
"sidebar-link","1478"
"perforce","1487"
"emotional-hudson","1505"
"jabber","1538"
"nunit","1551"
"publish-over-ssh","1580"
"audit-trail","1599"
"radiatorviewplugin","1632"
"performance","1645"
"jdepend","1726"
"ci-game","1729"
"ssh","1759"
"promoted-builds","1779"
"log-parser","1801"
"locks-and-latches","1804"
"m2-extra-steps","1916"
"emma","2007"
"setenv","2017"
"batch-task","2019"
"svn-tag","2140"
"mercurial","2174"
"github","2252"
"plot","2273"
"m2release","2296"
"scp","2328"
"postbuild-task","2542"
"copyartifact","2549"
"instant-messaging","2562"
"msbuild","2653"
"backup","2670"
"tasks","2690"
"deploy","2773"
"jira","2800"
"build-timeout","2896"
"active-directory","2957"
"dry","3037"
"xunit","3178"
"chucknorris","3374"
"parameterized-trigger","3399"
"analysis-collector","3615"
"dashboard-view","3784"
"scis-ad","3806"
"disk-usage","3841"
"htmlpublisher","3925"
"warnings","4011"
"violations","4049"
"sonar","4226"
"findbugs","4653"
"pmd","4653"
"cobertura","5064"
"checkstyle","5228"
"greenballs","6570"
"email-ext","6880"
"git","7971"
"analysis-core","9899"
"translation","13236"
"cvs","27293"
"maven-plugin","28442"
"subversion","28786"
"ssh-slaves","29104"
