"2.99","108"
"2.98","202"
"2.97","270"
"2.96","299"
"2.95","370"
"2.94","434"
"2.93","543"
"2.92","630"
"2.91","732"
"2.90","836"
"2.9","1023"
"2.89.4","2566"
"2.89.3","3298"
"2.89.2","4180"
"2.89.1","4350"
"2.89","4465"
"2.88","4517"
"2.87","4587"
"2.86","4719"
"2.85","4816"
"2.84","4869"
"2.83","4924"
"2.82","5034"
"2.81","5063"
"2.80","5153"
"2.8","5325"
"2.79","5409"
"2.78","5513"
"2.77","5586"
"2.76","5702"
"2.75","5787"
"2.74","5864"
"2.73.3","6716"
"2.73.2","7253"
"2.73.1","7624"
"2.73","7747"
"2.72","7821"
"2.71","7923"
"2.70","8035"
"2.7.4","8566"
"2.7.3","8725"
"2.7.2","9015"
"2.7.1","9388"
"2.7","9501"
"2.69","9585"
"2.68","9672"
"2.67","9741"
"2.66","9814"
"2.65","9878"
"2.64","9972"
"2.63","10019"
"2.62","10113"
"2.61","10164"
"2.60.3","11262"
"2.60.2","11612"
"2.60.1","11936"
"2.60","11977"
"2.6","12057"
"2.59","12080"
"2.58","12121"
"2.57","12144"
"2.56","12167"
"2.55","12208"
"2.54","12232"
"2.53","12350"
"2.52","12401"
"2.51","12468"
"2.50","12555"
"2.5","12619"
"2.49","12687"
"2.48","12731"
"2.47","12770"
"2.46.3","13389"
"2.46.2","13958"
"2.46.1","14280"
"2.46","14338"
"2.45","14409"
"2.44","14449"
"2.43","14468"
"2.42","14506"
"2.41","14551"
"2.40","14601"
"2.4","14612"
"2.39","14659"
"2.38","14703"
"2.37","14747"
"2.36","14802"
"2.35","14855"
"2.34","14909"
"2.33","14960"
"2.32.3","15350"
"2.32.2","15745"
"2.32.1","16097"
"2.32","16142"
"2.31","16158"
"2.30","16228"
"2.3","16275"
"2.29","16283"
"2.28","16303"
"2.27","16369"
"2.26","16422"
"2.25","16461"
"2.24","16489"
"2.23","16551"
"2.22","16594"
"2.21","16632"
"2.206","22122"
"2.205","27474"
"2.204","32317"
"2.203","36161"
"2.202","40019"
"2.201","42190"
"2.200","44351"
"2.20","44396"
"2.2","44440"
"2.199","46771"
"2.198","48160"
"2.197","48952"
"2.196","49674"
"2.195","50946"
"2.194","52254"
"2.193","53471"
"2.192","54094"
"2.191","54728"
"2.190.3","72573"
"2.190.2","109319"
"2.190.1","131188"
"2.190","132348"
"2.19.4","132675"
"2.19.3","132960"
"2.19.2","133113"
"2.19.1","133379"
"2.19","133436"
"2.189","134765"
"2.187","137208"
"2.186","137705"
"2.185","138043"
"2.184","138897"
"2.183","139696"
"2.182","140514"
"2.181","141307"
"2.180","142154"
"2.18","142190"
"2.179","143584"
"2.178","144281"
"2.177","145024"
"2.176.4","145416"
"2.176.3","156858"
"2.176.2","171396"
"2.176.1","182024"
"2.176","182686"
"2.175","183195"
"2.174","183746"
"2.173","184403"
"2.172","184916"
"2.171","185248"
"2.170","185885"
"2.17","185926"
"2.169","186516"
"2.168","187610"
"2.167","188243"
"2.166","188709"
"2.165","189427"
"2.164.3","197892"
"2.164.2","204068"
